-- Merging decision tree log ---
manifest
ADDED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\SSAFY\Desktop\S09P31C104\Application\Mogeun\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\64d22e83055e5684fd95ea864389890a\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\64d22e83055e5684fd95ea864389890a\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c0be703c35622a24593bc3052ac1c65a\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:23:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c0be703c35622a24593bc3052ac1c65a\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\da41f8121e0379b62a32f8b4bd593302\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\da41f8121e0379b62a32f8b4bd593302\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\64d22e83055e5684fd95ea864389890a\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\64d22e83055e5684fd95ea864389890a\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c0be703c35622a24593bc3052ac1c65a\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c0be703c35622a24593bc3052ac1c65a\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\da41f8121e0379b62a32f8b4bd593302\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\da41f8121e0379b62a32f8b4bd593302\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\f336690cd9eb758f746a9678a42a05fd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\SSAFY\.gradle\caches\transforms-3\f336690cd9eb758f746a9678a42a05fd\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\64d22e83055e5684fd95ea864389890a\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\64d22e83055e5684fd95ea864389890a\transformed\play-services-measurement-sdk-api-21.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c0be703c35622a24593bc3052ac1c65a\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c0be703c35622a24593bc3052ac1c65a\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c0be703c35622a24593bc3052ac1c65a\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c0be703c35622a24593bc3052ac1c65a\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SSAFY\.gradle\caches\transforms-3\be38f1f04151d63e7b8c8e79a6f3f66c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SSAFY\.gradle\caches\transforms-3\be38f1f04151d63e7b8c8e79a6f3f66c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SSAFY\.gradle\caches\transforms-3\be38f1f04151d63e7b8c8e79a6f3f66c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SSAFY\.gradle\caches\transforms-3\be38f1f04151d63e7b8c8e79a6f3f66c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SSAFY\.gradle\caches\transforms-3\be38f1f04151d63e7b8c8e79a6f3f66c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SSAFY\.gradle\caches\transforms-3\be38f1f04151d63e7b8c8e79a6f3f66c\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\5c69c8cf38e0e1aeb5f44cdd4da9db95\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\5c69c8cf38e0e1aeb5f44cdd4da9db95\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\5c69c8cf38e0e1aeb5f44cdd4da9db95\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\f015340a8e0101f543da93b532033263\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\f015340a8e0101f543da93b532033263\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\f015340a8e0101f543da93b532033263\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\dc72c8ced5fea51d5c0f37c9ea295c89\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\fbdb9a028832918528ddc7a7643f54e8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\fbdb9a028832918528ddc7a7643f54e8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SSAFY\.gradle\caches\transforms-3\c4fa19d0ab0fee46f39bac80dc37297c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SSAFY\.gradle\caches\transforms-3\c4fa19d0ab0fee46f39bac80dc37297c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\dc72c8ced5fea51d5c0f37c9ea295c89\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\dc72c8ced5fea51d5c0f37c9ea295c89\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\dc72c8ced5fea51d5c0f37c9ea295c89\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\dc72c8ced5fea51d5c0f37c9ea295c89\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\dc72c8ced5fea51d5c0f37c9ea295c89\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\dc72c8ced5fea51d5c0f37c9ea295c89\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\dc72c8ced5fea51d5c0f37c9ea295c89\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\da41f8121e0379b62a32f8b4bd593302\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\da41f8121e0379b62a32f8b4bd593302\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\SSAFY\.gradle\caches\transforms-3\b64ba2909549d3e5ef835918c8399cbd\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:40:13-87
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\793ba1f32ed83b193db515b4387a9d4c\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\793ba1f32ed83b193db515b4387a9d4c\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\793ba1f32ed83b193db515b4387a9d4c\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\793ba1f32ed83b193db515b4387a9d4c\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\793ba1f32ed83b193db515b4387a9d4c\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\793ba1f32ed83b193db515b4387a9d4c\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\793ba1f32ed83b193db515b4387a9d4c\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\793ba1f32ed83b193db515b4387a9d4c\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\SSAFY\.gradle\caches\transforms-3\793ba1f32ed83b193db515b4387a9d4c\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SSAFY\.gradle\caches\transforms-3\7992076f73db6f4e3822aab61c90c49f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SSAFY\.gradle\caches\transforms-3\7992076f73db6f4e3822aab61c90c49f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\SSAFY\.gradle\caches\transforms-3\7992076f73db6f4e3822aab61c90c49f\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\fbdb9a028832918528ddc7a7643f54e8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\fbdb9a028832918528ddc7a7643f54e8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\SSAFY\.gradle\caches\transforms-3\fbdb9a028832918528ddc7a7643f54e8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\SSAFY\.gradle\caches\transforms-3\6bd3814c18968182bbdc1ae34d0dd662\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\SSAFY\.gradle\caches\transforms-3\6bd3814c18968182bbdc1ae34d0dd662\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\SSAFY\.gradle\caches\transforms-3\6bd3814c18968182bbdc1ae34d0dd662\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\SSAFY\.gradle\caches\transforms-3\44929055f0ee7a1547ae4bee216b3b00\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\SSAFY\.gradle\caches\transforms-3\44929055f0ee7a1547ae4bee216b3b00\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\SSAFY\.gradle\caches\transforms-3\44929055f0ee7a1547ae4bee216b3b00\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#io.ssafy.mogeun.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\SSAFY\.gradle\caches\transforms-3\44929055f0ee7a1547ae4bee216b3b00\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\SSAFY\.gradle\caches\transforms-3\44929055f0ee7a1547ae4bee216b3b00\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\SSAFY\.gradle\caches\transforms-3\44929055f0ee7a1547ae4bee216b3b00\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\SSAFY\.gradle\caches\transforms-3\44929055f0ee7a1547ae4bee216b3b00\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\SSAFY\.gradle\caches\transforms-3\44929055f0ee7a1547ae4bee216b3b00\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#io.ssafy.mogeun.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\SSAFY\.gradle\caches\transforms-3\44929055f0ee7a1547ae4bee216b3b00\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\SSAFY\.gradle\caches\transforms-3\44929055f0ee7a1547ae4bee216b3b00\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\ae1290a8eeec42f5be5daae32e9e0d00\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\ae1290a8eeec42f5be5daae32e9e0d00\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\SSAFY\.gradle\caches\transforms-3\ae1290a8eeec42f5be5daae32e9e0d00\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:24:13-63
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\SSAFY\.gradle\caches\transforms-3\c53d153c3f0c3317732ecc259d103e05\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
